"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_q","att1","att2","willing_friend_1","willing_romantic_1","wtp","true_1","talk_listen_1","not_judge_1","comp_1","comp_2","willing_friend_1.1","willing_romantic_1.1","wtp.1","true_1.1","talk_listen_1.1","not_judge_1.1","comp_1.1","comp_2.1","loneliness_1_1","loneliness_2_1","loneliness_3_1","sensation_1_1","sensation_2_1","sensation_3_1","sensation_4_1","sensation_5_1","sensation_6_1","sensation_7_1","sensation_8_1","ai_companion_exp","ai_companion_exp2","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","ai_capability_1","FL_4_DO"
"138","9/10/21 10:57","9/10/21 10:59",0,"Anonymized",100,137,1,"9/10/21 10:59","R_2flDBxA6iRs3JPl",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,5,0,1,100,95,50,2,2,NA,NA,NA,NA,NA,NA,NA,NA,75,60,80,90,30,20,55,40,30,60,60,2,"",1,"",3,"",32,4,NA,90,"ai"
"139","9/10/21 10:58","9/10/21 11:00",0,"Anonymized",100,141,1,"9/10/21 11:00","R_2TRjZ1SAKkGCX4B",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,100,8,5,100,100,100,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,66,17,61,39,44,28,21,18,2,"",1,"",5,"",37,1,NA,30,"ai"
"140","9/10/21 10:58","9/10/21 11:01",0,"Anonymized",100,178,1,"9/10/21 11:01","R_2y2wQ6MAHgmp97X",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,66,8,2,69,79,81,2,2,NA,NA,NA,NA,NA,NA,NA,NA,29,16,36,68,63,19,7,76,6,9,6,2,"n/a",1,"",3,"",51,1,NA,31,"ai"
"141","9/10/21 10:58","9/10/21 11:01",0,"Anonymized",100,166,1,"9/10/21 11:01","R_3lJNcxco9xIQGBU",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,60,30,5,35,66,40,1,2,60,65,60,60,65,35,20,20,60,20,20,2,"",4,"nonbinary",1,"",22,3,NA,70,"human"
"142","9/10/21 10:59","9/10/21 11:01",0,"Anonymized",100,157,1,"9/10/21 11:01","R_1i8OlTEnb3MWXhB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,81,76,2,90,100,91,2,2,NA,NA,NA,NA,NA,NA,NA,NA,30,26,17,91,24,60,65,69,36,5,71,2,"n/a",1,"",3,"",40,3,NA,94,"ai"
"143","9/10/21 10:58","9/10/21 11:02",0,"Anonymized",100,204,1,"9/10/21 11:02","R_233FHTuEMDxKIBA",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,83,85,7,16,84,75,1,2,78,84,92,81,87,31,17,17,15,15,11,2,"",1,"",2,"",27,4,NA,79,"human"
"144","9/10/21 10:59","9/10/21 11:02",0,"Anonymized",100,146,1,"9/10/21 11:02","R_3k1ZW1krNashnCo",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,100,50,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,35,0,0,0,0,0,0,2,"",1,"",3,"",44,1,NA,1,"ai"
"145","9/10/21 11:00","9/10/21 11:02",0,"Anonymized",100,135,1,"9/10/21 11:02","R_2q33yWwrRGkgUNg",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,80,95,5,10,85,90,1,2,100,90,100,85,0,0,0,50,0,0,0,2,"",1,"",3,"",32,1,NA,90,"human"
"146","9/10/21 11:00","9/10/21 11:02",0,"Anonymized",100,137,1,"9/10/21 11:02","R_28G8VjGkEPE27Ww",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,70,30,3.99,20,70,60,1,2,9,15,15,30,40,5,5,19,30,0,30,2,"",1,"",3,"",31,3,NA,65,"human"
"147","9/10/21 11:00","9/10/21 11:02",0,"Anonymized",100,97,1,"9/10/21 11:02","R_3JD9Fed60ncpO1W",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,58,0,0,80,100,79,2,2,NA,NA,NA,NA,NA,NA,NA,NA,31,36,35,50,26,12,36,10,39,20,36,2,"",1,"",2,"",25,4,NA,73,"ai"
"148","9/10/21 11:01","9/10/21 11:04",0,"Anonymized",100,152,1,"9/10/21 11:04","R_8IZyh1QtlLPJgv7",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,90,71,5,3,98,94,1,2,NA,NA,NA,NA,NA,NA,NA,NA,15,1,1,37,0,0,0,18,21,12,0,2,"",1,"",3,"",67,3,NA,71,"ai"
"149","9/10/21 10:46","9/10/21 11:04",0,"Anonymized",100,1071,1,"9/10/21 11:04","R_29iYguj6v08B4Gt",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,71,50,2.5,0,100,100,1,2,0,0,0,100,100,100,100,100,100,100,100,2,"",1,"",3,"",24,4,NA,50,"human"
"150","9/10/21 11:03","9/10/21 11:04",0,"Anonymized",100,88,1,"9/10/21 11:04","R_2ZQAGvSvXecxGlo",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,21,3,2,38,29,77,1,2,11,12,5,91,100,3,3,89,51,92,21,2,"",2,"",1,"",25,4,NA,39,"human"
"151","9/10/21 10:58","9/10/21 11:04",0,"Anonymized",100,385,1,"9/10/21 11:04","R_3eliojQuEpdEQp2",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,10,15,5,5,33,33,1,2,20,20,20,0,0,0,0,0,0,0,0,2,"",2,"",3,"",40,4,NA,50,"human"
"152","9/10/21 11:03","9/10/21 11:05",0,"Anonymized",100,160,1,"9/10/21 11:05","R_3EXXeEeIZ4ZR7Wm",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,15,0,0,65,100,50,2,2,NA,NA,NA,NA,NA,NA,NA,NA,50,60,55,70,75,10,10,90,30,0,5,2,"",1,"",3,"",32,3,NA,95,"ai"
"153","9/10/21 11:00","9/10/21 11:07",0,"Anonymized",100,410,1,"9/10/21 11:07","R_elFLwoCsZVSkAgx",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,68,55,0.1,70,60,60,2,2,62,77,66,85,70,77,58,69,62,82,67,2,"",1,"",3,"",29,4,NA,65,"human"
"154","9/10/21 11:04","9/10/21 11:08",0,"Anonymized",100,235,1,"9/10/21 11:08","R_xAiDYYTNMAeNYWt",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,68,70,3,32,64,22,1,2,52,23,59,71,68,38,66,69,64,62,54,2,"",1,"",1,"",30,3,NA,33,"human"
"155","9/10/21 11:07","9/10/21 11:08",0,"Anonymized",100,69,1,"9/10/21 11:08","R_3P4EHnGVE46hqH9",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,82,89,5,26,81,84,2,2,NA,NA,NA,NA,NA,NA,NA,NA,25,50,37,84,33,27,30,53,67,83,75,2,"",2,"",1,"",26,4,NA,72,"ai"
"156","9/10/21 11:09","9/10/21 11:11",0,"Anonymized",100,127,1,"9/10/21 11:11","R_2zYCTOquVYp53fL",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,77,68,10,70,43,68,2,4,NA,NA,NA,NA,NA,NA,NA,NA,64,39,74,81,36,60,72,31,60,68,42,2,"",2,"",1,"",30,5,NA,66,"ai"
"157","9/10/21 11:09","9/10/21 11:11",0,"Anonymized",100,166,1,"9/10/21 11:11","R_AyxmUmwIPHXl6ox",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,60,0,1,6,60,8,1,2,18,39,49,61,50,10,8,8,29,0,0,2,"",2,"",3,"",29,1,NA,30,"human"
"158","9/10/21 11:09","9/10/21 11:12",0,"Anonymized",100,180,1,"9/10/21 11:12","R_1EXc6wkFNxnysfJ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,63,0,3.99,61,82,60,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,21,12,50,24,15,5,17,2,0,0,2,"",1,"",3,"",50,4,NA,40,"ai"
"159","9/10/21 11:10","9/10/21 11:12",0,"Anonymized",100,134,1,"9/10/21 11:12","R_2BfIIJrUSF6LdOY",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,100,0,5,0,100,100,1,2,0,0,0,100,0,100,97,100,100,0,100,2,"",2,"",3,"",30,4,NA,22,"human"
"160","9/10/21 11:10","9/10/21 11:13",0,"Anonymized",100,169,1,"9/10/21 11:13","R_3L6GlsRkeajC6bJ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,75,20,5,1,2,15,5,90,0,0,0,0,0,0,0,0,2,"",1,"",3,"",49,1,NA,60,"human"
"161","9/10/21 11:10","9/10/21 11:13",0,"Anonymized",100,157,1,"9/10/21 11:13","R_3oARayWOpt6D6hw",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,8,14,0,22,30,19,1,2,58,16,15,58,14,7,4,8,9,18,0,2,"",1,"",2,"",28,4,NA,78,"human"
"162","9/10/21 11:10","9/10/21 11:13",0,"Anonymized",100,204,1,"9/10/21 11:13","R_2azdv7uIZp8nDSz",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,30,0,0,100,80,90,2,2,NA,NA,NA,NA,NA,NA,NA,NA,75,60,80,95,100,50,60,100,75,60,40,2,"",1,"",4,"",31,4,NA,90,"ai"
"163","9/10/21 11:09","9/10/21 11:13",0,"Anonymized",100,245,1,"9/10/21 11:13","R_25FQQJm3lh1CuQH",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,49,25,0,60,10,0,1,2,100,90,90,10,25,0,0,0,0,10,15,1,"Using the app called 'Replika'",1,"",2,"",35,4,NA,40,"human"
"164","9/10/21 11:11","9/10/21 11:13",0,"Anonymized",100,162,1,"9/10/21 11:13","R_1NsOHtn3xPco3Mi",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,24,13,0,91,95,60,1,2,NA,NA,NA,NA,NA,NA,NA,NA,75,55,90,80,70,30,0,34,60,0,45,2,"",1,"",3,"",41,4,NA,100,"ai"
"165","9/10/21 11:10","9/10/21 11:13",0,"Anonymized",100,204,1,"9/10/21 11:13","R_AEBcLw0lppIzQKR",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,75,50,1,2,NA,NA,NA,NA,NA,NA,NA,NA,100,100,100,50,0,10,50,0,50,0,25,2,"",1,"",2,"",34,4,NA,100,"ai"
"166","9/10/21 11:13","9/10/21 11:14",0,"Anonymized",100,59,1,"9/10/21 11:14","R_22CSzCa95Ev2z7n",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,""
"167","9/10/21 11:11","9/10/21 11:14",0,"Anonymized",100,188,1,"9/10/21 11:14","R_QalkQBNMKYczqCJ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,61,18,3,0,71,50,1,2,50,61,92,100,100,50,15,100,40,0,5,1,"I can't remember the name of it, but it was an AI friend that you could teach to chat with you for mental health stuff.",2,"",3,"",29,4,NA,100,"human"
"168","9/10/21 11:10","9/10/21 11:14",0,"Anonymized",100,220,1,"9/10/21 11:14","R_1cS3ZJIZYrkKHIR",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,45,0,1.5,0,60,11,1,2,3,88,70,50,30,0,1,50,40,10,0,2,"",2,"",3,"",31,1,NA,60,"human"
"169","9/10/21 11:12","9/10/21 11:14",0,"Anonymized",100,130,1,"9/10/21 11:14","R_qQpbzjg90hU77YB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,5,0,0,100,91,100,2,2,NA,NA,NA,NA,NA,NA,NA,NA,4,3,2,1,76,0,0,0,0,0,0,2,"",2,"",3,"",35,5,NA,25,"ai"
"170","9/10/21 11:12","9/10/21 11:14",0,"Anonymized",100,118,1,"9/10/21 11:14","R_2EyMVoSgzcvaSff",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,100,100,2,2,NA,NA,NA,NA,NA,NA,NA,NA,10,0,0,81,0,19,0,29,10,0,0,2,"",1,"",3,"",35,3,NA,55,"ai"
"171","9/10/21 11:10","9/10/21 11:14",0,"Anonymized",100,244,1,"9/10/21 11:14","R_3sjOAZVmCHFQJAu",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,9,0,0,100,100,100,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,100,100,9,0,0,51,50,0,0,2,"",2,"",3,"",66,4,NA,82,"ai"
"172","9/10/21 11:12","9/10/21 11:14",0,"Anonymized",100,143,1,"9/10/21 11:14","R_3qwLpj5ZFJAbVCn",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,80,15,10,1,2,90,90,90,0,0,0,0,10,0,0,0,2,"",1,"",3,"",27,4,NA,5,"human"
"173","9/10/21 11:11","9/10/21 11:15",0,"Anonymized",100,190,1,"9/10/21 11:15","R_2YQd5Tm8cxm4zYs",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,5,0,0,100,95,90,2,2,NA,NA,NA,NA,NA,NA,NA,NA,85,35,65,85,75,0,0,60,10,0,5,2,"",1,"",3,"",40,7,NA,75,"ai"
"174","9/10/21 11:13","9/10/21 11:16",0,"Anonymized",100,157,1,"9/10/21 11:16","R_sC3IMQQIqcGtvpL",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,95,90,8,0,90,80,1,2,2,1,0,96,5,10,50,60,50,0,3,2,"",1,"",3,"",33,4,NA,85,"human"
"175","9/10/21 11:14","9/10/21 11:17",0,"Anonymized",100,156,1,"9/10/21 11:17","R_1d4E4lxBdESbxkA",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,36,19,0,50,75,59,2,2,NA,NA,NA,NA,NA,NA,NA,NA,38,10,10,78,17,24,7,25,24,26,49,2,"",1,"",4,"",27,4,NA,20,"ai"
"176","9/10/21 11:14","9/10/21 11:17",0,"Anonymized",100,181,1,"9/10/21 11:17","R_1MQctCwA9s3yPke",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,100,100,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0,10,0,82,9,0,0,82,50,0,0,2,"",2,"",3,"",63,3,NA,72,"ai"
"177","9/10/21 11:16","9/10/21 11:18",0,"Anonymized",100,161,1,"9/10/21 11:18","R_2qwvyIdwScUA4oV",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,20,19,1,56,45,48,1,2,3,3,1,52,33,14,17,52,43,20,11,2,"",2,"",2,"",46,4,NA,46,"human"
"178","9/10/21 11:15","9/10/21 11:18",0,"Anonymized",100,214,1,"9/10/21 11:18","R_3CATFiAypQLUHa6",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,65,65,0,45,50,35,1,2,3,1,1,50,20,3,50,25,30,0,10,2,"",1,"",2,"",27,4,NA,70,"human"
"179","9/10/21 11:16","9/10/21 11:18",0,"Anonymized",100,166,1,"9/10/21 11:18","R_29hw53u00guhyIz",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,65,0,1.99,100,100,100,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0,50,50,100,65,0,0,30,10,0,0,2,"",2,"",3,"",35,4,NA,40,"ai"
"180","9/10/21 11:17","9/10/21 11:20",0,"Anonymized",100,141,1,"9/10/21 11:20","R_3PcXQJA8mV5Gke2",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,20,40,5,50,77,80,2,2,NA,NA,NA,NA,NA,NA,NA,NA,11,9,18,75,50,30,30,50,50,60,45,2,"",1,"",2,"",27,4,NA,55,"ai"
"181","9/10/21 11:17","9/10/21 11:20",0,"Anonymized",100,172,1,"9/10/21 11:20","R_2usPwroCkdIOoeB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,25,60,4.99,85,30,15,1,2,10,15,10,85,70,10,0,90,15,5,0,2,"",2,"",3,"",49,3,NA,80,"human"
"182","9/10/21 11:15","9/10/21 11:20",0,"Anonymized",100,271,1,"9/10/21 11:20","R_1isyUf3ZIrMPUVi",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,30,5,0,50,50,40,1,2,1,1,5,20,50,10,1,40,10,10,0,2,"",2,"",3,"",51,4,NA,75,"human"
"183","9/10/21 11:17","9/10/21 11:21",0,"Anonymized",100,218,1,"9/10/21 11:21","R_5auc5cLcM8mIOzL",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,84,66,10,63,77,68,1,4,70,86,84,71,95,80,65,82,68,88,66,2,"none",2,"",1,"",23,4,NA,86,"human"
"184","9/10/21 11:18","9/10/21 11:21",0,"Anonymized",100,202,1,"9/10/21 11:21","R_Wp47aKeIyaS3lzr",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,5,3,1,63,58,23,1,2,43,59,38,34,99,5,1,23,1,0,0,2,"",2,"",3,"",34,2,NA,23,"human"
"185","9/10/21 11:09","9/10/21 11:21",0,"Anonymized",100,754,1,"9/10/21 11:21","R_3fVuWB9hwyPu9pq",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,60,50,2,71,55,29,1,2,1,0,0,45,18,4,0,18,8,6,0,2,"",1,"",3,"",38,4,NA,0,"human"
"186","9/10/21 11:19","9/10/21 11:21",0,"Anonymized",100,97,1,"9/10/21 11:21","R_3PB9oMHYlIokX4L",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,82,50,2,2,NA,NA,NA,NA,NA,NA,NA,NA,100,100,100,0,50,0,0,0,0,0,0,2,"",2,"",3,"",25,4,NA,100,"ai"
"187","9/10/21 11:17","9/10/21 11:21",0,"Anonymized",100,268,1,"9/10/21 11:21","R_3MbNTsYMuq5768W",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,15,0,1.5,55,95,100,1,2,NA,NA,NA,NA,NA,NA,NA,NA,60,25,75,10,15,0,0,0,15,0,0,2,"",1,"",3,"",46,3,NA,35,"ai"
"188","9/10/21 11:19","9/10/21 11:22",0,"Anonymized",100,212,1,"9/10/21 11:22","R_sqkHatNcqpZ4Ebn",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,60,6,0.5,95,74,92,1,2,NA,NA,NA,NA,NA,NA,NA,NA,15,20,36,85,70,14,89,86,71,0,75,2,"",1,"",3,"",44,4,NA,30,"ai"
"189","9/10/21 11:18","9/10/21 11:24",0,"Anonymized",100,332,1,"9/10/21 11:24","R_3QGKMktBcQ6tCxx",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,85,5,3,15,70,20,1,2,66,70,67,60,40,55,10,30,50,30,40,2,"",2,"",3,"",44,4,NA,65,"human"
"190","9/10/21 11:15","9/10/21 11:24",0,"Anonymized",100,551,1,"9/10/21 11:24","R_1mEsgzIMZ5ui4TD",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,27,26,0,100,99,97,2,2,NA,NA,NA,NA,NA,NA,NA,NA,20,24,22,22,32,31,26,28,27,30,8,2,"",1,"",1,"",43,7,NA,50,"ai"
"191","9/10/21 11:23","9/10/21 11:25",0,"Anonymized",100,124,1,"9/10/21 11:25","R_3FVVMy05UGLG594",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,45,0,0,49,62,63,1,2,1,0,4,63,25,21,3,67,12,40,17,2,"",2,"",3,"",31,5,NA,32,"human"
"192","9/10/21 11:23","9/10/21 11:25",0,"Anonymized",100,137,1,"9/10/21 11:25","R_2VlIZqyFPzIR3tk",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,38,6,5,71,100,100,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,71,25,10,53,56,40,26,45,2,"",2,"",4,"",32,3,NA,57,"ai"
"193","9/10/21 11:24","9/10/21 11:27",0,"Anonymized",100,201,1,"9/10/21 11:27","R_3fOTcJPIrThSMeK",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,82,29,7,29,87,77,2,2,NA,NA,NA,NA,NA,NA,NA,NA,60,70,70,80,60,82,59,89,81,92,69,2,"",1,"",3,"",30,4,NA,75,"ai"
"194","9/10/21 11:24","9/10/21 11:27",0,"Anonymized",100,215,1,"9/10/21 11:27","R_2Xps7JbeJrDKWkj",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,25,30,0,50,60,40,1,2,60,35,84,75,70,25,10,19,26,31,14,2,"",1,"",3,"",26,3,NA,75,"human"
"195","9/10/21 11:24","9/10/21 11:28",0,"Anonymized",100,259,1,"9/10/21 11:28","R_1FlUeGRTZt8PzgK",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,70,0,2,55,100,100,2,2,NA,NA,NA,NA,NA,NA,NA,NA,70,60,90,100,100,0,0,100,100,0,0,2,"",2,"",3,"",42,1,NA,100,"ai"
"196","9/10/21 11:27","9/10/21 11:29",0,"Anonymized",100,125,1,"9/10/21 11:29","R_2urFIeUxHHovw2C",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,4,0,3,100,66,91,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0,9,4,100,88,100,59,96,63,19,63,2,"",1,"",3,"",33,3,NA,79,"ai"
"197","9/10/21 11:28","9/10/21 11:30",0,"Anonymized",100,108,1,"9/10/21 11:30","R_vPRFJIHvWKMFQ6R",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,10,54,40,1,2,20,10,5,55,0,0,0,40,10,0,0,2,"",2,"",3,"",35,2,NA,30,"human"
"198","9/10/21 11:26","9/10/21 11:30",0,"Anonymized",100,231,1,"9/10/21 11:30","R_WBEhLJrKMKmG9Ff",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,31,29,0,77,21,4,1,2,23,24,23,74,50,27,72,44,37,9,28,1,"Cortona surrounds us all. And also alexa. And also Ultron.  And also Lord Sauron.",1,"",3,"",29,4,NA,100,"human"
"199","9/10/21 11:28","9/10/21 11:32",0,"Anonymized",100,221,1,"9/10/21 11:32","R_0fkJeWqVjaE1185",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,30,40,5,30,45,25,1,2,35,35,75,70,25,20,75,85,60,10,65,2,"",1,"",3,"",35,4,NA,70,"human"
"200","9/10/21 11:31","9/10/21 11:33",0,"Anonymized",100,113,1,"9/10/21 11:33","R_3MaIIT0bVLhQstD",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,8,99,2,2,NA,NA,NA,NA,NA,NA,NA,NA,71,70,71,11,1,4,0,15,0,1,0,2,"",1,"",3,"",29,2,NA,37,"ai"
"201","9/10/21 11:33","9/10/21 11:34",0,"Anonymized",100,75,1,"9/10/21 11:34","R_2Cvx07CMABcSeci",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,19,6,0,40,64,67,1,2,3,5,15,19,5,7,34,0,17,0,12,2,"",1,"",3,"",30,1,NA,28,"human"
"202","9/10/21 11:37","9/10/21 11:44",0,"Anonymized",100,413,1,"9/10/21 11:44","R_3kt97ExHvMUUdWg",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,100,50,2,2,NA,NA,NA,NA,NA,NA,NA,NA,100,100,100,70,0,30,20,30,50,0,0,2,"n/a",1,"",4,"",35,4,NA,100,"ai"
"203","9/10/21 11:40","9/10/21 11:45",0,"Anonymized",100,285,1,"9/10/21 11:45","R_31MgkhQ8fom65ip",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,62,19,4,8,58,50,1,2,73,70,91,62,80,55,34,81,29,0,30,2,"",1,"",2,"",34,5,NA,19,"human"
"204","9/10/21 11:46","9/10/21 11:48",0,"Anonymized",100,116,1,"9/10/21 11:48","R_1fkinoyqTrKNuWk",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,24,0,0,100,81,50,2,2,NA,NA,NA,NA,NA,NA,NA,NA,22,22,42,91,43,9,11,50,24,0,16,2,"",1,"",3,"",40,2,NA,0,"ai"
"205","9/10/21 11:51","9/10/21 11:56",0,"Anonymized",100,319,1,"9/10/21 11:56","R_vuiWnTEiqiwYj3b",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,80,27,7,8,56,16,1,2,69,49,85,36,17,31,72,10,35,0,69,2,"",2,"",2,"",31,4,NA,87,"human"
"206","9/10/21 11:56","9/10/21 11:58",0,"Anonymized",100,168,1,"9/10/21 11:59","R_3meDWZ1PYCQ4nxT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,50,90,90,1,2,NA,NA,NA,NA,NA,NA,NA,NA,91,92,95,60,50,0,0,40,22,0,0,1,"I can't remember the name of the app, but it was for a brief period. I only wanted to try and see what it was like to chat with an AI.",1,"",1,"",26,1,NA,100,"ai"
