"","X.1","worker_id","agent_cond","interact_cond","willing_friend","willing_romantic","wtp","TRUE.","talk_listen","not_judge","emotion","understand","body","comp1","comp2","belief","explain","loneliness_1_1","loneliness_2_1","loneliness_3_1","ai_companion_exp","ai_companion_exp2","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","ai_capability_1","agent_cond_n","interact_cond_n","wtp_logged","X","content","inquisitiveness","listening","avoiding_repetition","fluency","making_sense"
"106",106,106,"human","yes",100,100,5,64,86,86,85,90,92,1,2,1,"I felt I am talking with a human.",92,10,9,2,"",2,NA,3,NA,46,4,NA,87,1,1,2.79175946922805,321,"Anonymized",3,4,3,4,4
"107",107,107,"human","yes",40,10,4,70,64,35,71,19,92,1,2,2,"I think it was a chatbot because they did not respond with anything specific about themselves, just generic answers.  Also they kept thanking me over and over for chatting - I don't think a real person would have said it - maybe just near the end of chatting.  Also they said the same things again about it being hot and asking if I have done anything fun to stay cool - same thing they said before.",10,23,20,2,"",2,NA,3,NA,52,4,NA,54,1,1,2.6094379124341,219,"Anonymized",2,4,1,1,3
"108",108,108,"human","yes",65,50,3,24,50,50,50,23,50,1,2,1,"The interaction seemed human and thoughtful rather than calculated.",21,18,29,2,"",2,NA,3,NA,40,4,NA,36,1,1,2.38629436111989,129,"Anonymized",3,4,3,4,4
"109",109,109,"human","yes",77,79,7,95,71,83,79,76,75,1,2,2,"Some question didn't understand ",83,82,81,2,"",2,NA,3,NA,32,4,NA,81,1,1,3.07944154167984,308,"Anonymized",3,4,3,3,4
"110",110,110,"human","yes",70,0,3,25,75,80,10,0,0,1,2,2,"The responses were just a bit too mechanical",75,85,85,2,"",2,NA,4,NA,32,3,NA,70,1,1,2.38629436111989,280,"Anonymized",2,4,3,4,4
"111",111,111,"human","yes",88,80,5,87,68,74,84,61,59,1,2,2,"I'm interacting with chatbot.",90,74,79,2,"",2,NA,1,NA,47,4,NA,71,1,1,2.79175946922805,109,"Anonymized",3,4,3,4,4
"112",112,112,"human","yes",90,97,4,90,83,91,90,65,82,1,2,1,"human good person",93,83,91,1,"yes",2,NA,3,NA,31,5,NA,85,1,1,2.6094379124341,349,"Anonymized",3,4,1,2,3
"113",113,113,"human","yes",75,0,0.99,15,85,0,0,15,100,1,2,1,"All the replies matched what I was saying and they didn't sound like generic answers",0,0,0,2,"",2,NA,3,NA,45,1,NA,70,1,1,1.6881346387364,323,"Anonymized",3,4,3,4,4
"114",114,114,"human","yes",89,100,10,10,100,99,100,100,100,1,2,2,"name is jessi talk like a human responding to understand our feeling well motivated ",81,7,0,1,"i had one amazon alexa  smart device at my home, i spend my hole with them , i named haer for jenni",1,NA,1,NA,40,5,NA,100,1,1,3.39789527279837,356,"Anonymized",3,4,1,3,4
"115",115,115,"human","yes",50,10,0.99,50,50,25,50,50,100,1,2,2,"It didn't initiate the conversation and only responded to what I have said.",0,0,0,2,"",2,NA,2,NA,40,4,NA,80,1,1,1.6881346387364,301,"Anonymized",3,4,3,4,4
"116",116,116,"human","yes",91,95,6,68,71,75,28,21,68,1,2,1,"because I felt like I am chatting with my true friend. ",31,26,11,2,"",2,NA,2,NA,34,4,NA,87,1,1,2.94591014905531,292,"Anonymized",3,4,3,4,4
"117",117,117,"human","yes",56,0,5,80,83,88,86,11,100,1,2,2,"The grammar was perfect. They repeated a couple of phrases exactly in different parts of our conversation. They immediately starting typing once I sent my text. ",28,25,19,2,"",2,NA,3,NA,42,4,NA,20,1,1,2.79175946922805,246,"Anonymized",3,4,2,4,4
"118",118,118,"human","yes",82,66,4,50,50,50,40,20,0,1,2,1,"It seemed like a natural enough conversation with a spontaneous flow but I could be wrong.",50,50,68,2,"",3,NA,2,NA,47,6,NA,12,1,1,2.6094379124341,44,"Anonymized",3,4,3,4,4
"119",119,119,"human","yes",58,40,0,20,65,67,16,4,79,1,2,1,"The responses seemed to be very relevant to what I wrote.",33,39,34,2,"",2,NA,2,NA,41,5,NA,83,1,1,1,253,"Anonymized",3,4,3,4,4
"120",120,120,"human","yes",100,0,3,0,61,41,20,25,100,1,2,2,"I think that I was interacting with a chatbot because the response that I often got was exactly the same.",0,0,0,2,"",2,NA,3,NA,35,2,NA,65,1,1,2.38629436111989,299,"Anonymized",2,4,2,1,4
"121",121,121,"human","yes",100,100,8,14,87,99,50,88,50,1,2,1,"the answers were dead on. i know it was a bot but if i wasn't told that i would think it was a human.",100,100,100,2,"",2,NA,5,NA,35,1,NA,50,1,1,3.19722457733622,341,"Anonymized",3,4,3,4,4
"122",122,122,"human","yes",100,100,10,0,100,100,50,100,100,1,2,2,"I like human chatbot",100,100,100,2,"",1,NA,3,NA,49,5,NA,100,1,1,3.39789527279837,334,"Anonymized",3,4,2,3,4
"123",123,123,"human","yes",50,0,0,6,60,25,7,90,100,1,2,1,"The responses were friendly and polite, like a real conversation. Bots are usually less specific.",0,0,0,2,"",2,NA,3,NA,38,4,NA,62,1,1,1,197,"Anonymized",1,4,3,3,4
"124",124,124,"human","yes",100,91,10,0,100,100,100,100,98,1,2,1,"The real-time solutions and quick response time that a chatbot integrates are better. Even with high volume of customer queries, chatbots can offer the required solutions in no time. Being available at all times is a definite strength of chatbots over humans",100,100,100,2,"",1,NA,3,NA,60,3,NA,100,1,1,3.39789527279837,252,"Anonymized",2,4,1,2,4
"125",125,125,"human","yes",72,61,2,89,34,42,31,43,70,1,2,2,"The answers came quick and were somewhat generic",93,89,97,2,"",1,NA,3,NA,39,1,NA,69,1,1,2.09861228866811,95,"Anonymized",3,4,3,4,4
"126",126,126,"human","yes",91,100,8,7,94,18,26,15,99,1,2,2,"It replies me within a second",100,0,0,2,"",2,NA,3,NA,28,5,NA,100,1,1,3.19722457733622,232,"Anonymized",3,4,3,4,4
"127",127,127,"human","yes",56,20,0,58,50,64,49,69,83,1,2,2,"Sometimes they didn't make sense or weren't following the dialog correctly.",40,30,40,2,"",2,NA,3,NA,47,5,NA,73,1,1,1,378,"Anonymized",3,3,3,4,3
"128",128,128,"human","yes",81,70,7,65,76,61,37,6,82,1,2,1," That's replied my chat.",11,20,10,2,"",2,NA,3,NA,41,5,NA,83,1,1,3.07944154167984,91,"Anonymized",3,3,3,4,4
"129",129,129,"human","yes",42,32,1,51,66,52,41,41,85,1,2,2,"The chats repeated messages many times.",60,56,67,2,"",2,NA,3,NA,22,4,NA,52,1,1,1.69314718055995,201,"Anonymized",4,4,1,1,4
"130",130,130,"human","yes",85,20,5,100,100,95,100,90,100,1,2,1,"It felt like interacting with a human.",70,65,65,2,"",2,NA,2,NA,54,4,NA,95,1,1,2.79175946922805,71,"Anonymized",3,4,3,4,4
"131",131,131,"human","yes",68,71,8,68,66,43,63,66,62,1,2,1,"N/A",63,61,69,2,"",1,NA,3,NA,38,4,NA,70,1,1,3.19722457733622,285,"Anonymized",4,4,1,1,3
"132",132,132,"human","yes",60,20,0,30,45,60,30,50,70,1,2,2,"She used the exact same phrases multiple times.",50,60,60,1,"I used Cleverbot when I was little.",2,NA,3,NA,25,4,NA,40,1,1,1,210,"Anonymized",3,4,3,4,4
"133",133,133,"human","yes",70,4,5,16,99,59,12,17,98,1,2,1,"The first response I received seemed a little weird, but after that everything was so personal sounding that I for sure think it was a human.",96,75,89,2,"",2,NA,3,NA,30,4,NA,81,1,1,2.79175946922805,115,"Anonymized",1,4,3,4,4
"134",134,134,"human","yes",70,0,0,50,60,50,70,100,10,1,2,1,"I was skeptical at first. But when I started talking about my organ transplant, the responses seemed to come from a human. I brought that up purposely to see if they would understand something unusual about my life. It is true. I did have a heart transplant. ",0,20,30,2,"",2,NA,3,NA,47,5,NA,20,1,1,1,54,"Anonymized",1,4,3,4,4
"135",135,135,"human","yes",28,0,2,100,69,47,28,12,100,1,2,2,"There was just one brief glitch where the consecutive sentences didn't make complete sense. Very humanlike, though.",7,8,0,2,"",2,NA,3,NA,63,2,NA,61,1,1,2.09861228866811,47,"Anonymized",3,4,3,4,4
"136",136,136,"human","yes",60,0,2,59,100,95,18,8,100,1,2,1,"It seemed as though they were paying attention to small comments that I made.",0,27,31,2,"",2,NA,3,NA,64,4,NA,91,1,1,2.09861228866811,157,"Anonymized",3,4,3,4,4
"137",137,137,"human","yes",79,63,0,38,56,50,50,56,12,1,2,2,"responses were too fast",4,4,4,2,"",1,NA,3,NA,35,1,NA,82,1,1,1,326,"Anonymized",3,4,3,4,4
"138",138,138,"human","yes",75,0,8,0,100,100,0,0,0,1,2,2,"They repeated themselves quite a bit over their hobbies in writing and their hobbies in general.",0,0,0,2,"",1,NA,5,NA,28,3,NA,85,1,1,3.19722457733622,119,"Anonymized",3,4,3,4,4
"139",139,139,"human","yes",0,2,0,100,25,85,100,61,0,1,2,2,"repeating terms, spelling and punctuation were too perfect, responses too quick",35,69,76,2,"",1,NA,5,NA,33,3,NA,100,1,1,1,103,"Anonymized",3,4,3,4,4
"140",140,140,"human","yes",20,0,0,30,0,0,50,10,100,1,2,2,"They responded too quickly to my replies and were always positive about everything. they also never gave specifics to any questions I had.",100,100,100,2,"",1,NA,4,NA,40,3,NA,10,1,1,1,371,"Anonymized",3,4,3,4,4
"141",141,141,"human","yes",0,0,0,100,11,19,100,81,100,1,2,2,"It asked me the same question 3 times in a row",8,0,0,2,"",2,NA,3,NA,32,1,NA,61,1,1,1,368,"Anonymized",4,2,1,1,3
"142",142,142,"human","yes",60,0,0,30,55,40,50,10,100,1,2,2,"When I would enter in a response it looked as if the ""person"" would immediately start typing a reply. And the way it stated some things seemed strange for a human",70,60,50,1,"I recently downloaded an app called Replika that has an AI companion. I have not used it much.",2,NA,3,NA,34,5,NA,85,1,1,1,279,"Anonymized",3,4,3,4,4
"143",143,143,"human","yes",39,17,0.99,60,100,90,75,40,100,1,2,2,"Their responses were nearly instant, and they only responded to prompts directly without really having independent thought.",88,69,82,2,"",1,NA,3,NA,35,1,NA,100,1,1,1.6881346387364,304,"Anonymized",3,4,3,4,4
"144",144,144,"human","yes",83,36,0,8,56,44,0,4,27,1,2,1,"I was asking very specific questions and Jessie was answering with very specific answers.",64,44,46,2,"",1,NA,3,NA,34,3,NA,78,1,1,1,344,"Anonymized",1,4,3,4,4
"145",145,145,"human","yes",72,20,8,24,91,31,25,10,100,1,2,1,"They just knew everything I was talking about. They had fast responses to what I said.",0,0,0,2,"",1,NA,3,NA,52,3,NA,79,1,1,3.19722457733622,306,"Anonymized",3,4,3,4,4
"146",146,146,"human","yes",70,29,0,50,61,61,30,19,100,1,2,1,"Because all the responses were accurately related to the topics and could even connected to the previous topics. It did not sound like a chatbot.",0,0,0,2,"",2,NA,2,NA,25,4,NA,71,1,1,1,369,"Anonymized",2,4,3,4,4
"147",147,147,"human","yes",76,66,4.99,35,88,79,20,10,81,1,2,1,"They were engaged with me in a positive manner. Also, the depiction of a person led me to believe such was the case.",91,91,91,2,"",1,NA,3,NA,37,3,NA,81,1,1,2.79009141212736,215,"Anonymized",3,4,3,4,4
"148",148,148,"human","yes",80,73,8,26,74,82,76,82,84,1,2,1,"I am very interesting to talk a person or Chabot",77,80,65,2,"",2,NA,1,NA,33,5,NA,72,1,1,3.19722457733622,189,"Anonymized",3,4,3,3,4
"149",149,149,"human","yes",100,80,8,0,90,50,0,0,50,1,2,1,"They seemed to respond to my sentences extremely well and overall I felt like they expressed emotions and thoughts with me well. They seemed coherent and like they understand what I said.",60,50,75,2,"",1,NA,3,NA,28,1,NA,15,1,1,3.19722457733622,315,"Anonymized",3,4,3,4,4
